mode: set
containers/containers/array.go:7.24,11.2 1 1
containers/containers/list_doubly.go:106.2,107.38 2 1
containers/containers/list_doubly.go:107.38,109.3 1 1
containers/containers/list_doubly.go:110.2,110.24 1 1
containers/containers/list_doubly.go:113.57,114.33 1 1
containers/containers/list_doubly.go:114.33,116.3 1 1
containers/containers/list_doubly.go:117.2,117.16 1 1
containers/containers/list_doubly.go:117.16,120.3 2 1
containers/containers/list_doubly.go:121.2,121.21 1 1
containers/containers/list_doubly.go:121.21,124.3 2 1
containers/containers/list_doubly.go:125.2,126.29 2 1
containers/containers/list_doubly.go:126.29,128.3 1 1
containers/containers/list_doubly.go:129.2,138.13 8 1
containers/containers/list_doubly.go:141.57,142.34 1 1
containers/containers/list_doubly.go:142.34,144.3 1 1
containers/containers/list_doubly.go:145.2,145.16 1 1
containers/containers/list_doubly.go:145.16,147.3 1 1
containers/containers/list_doubly.go:148.2,148.23 1 1
containers/containers/list_doubly.go:148.23,150.3 1 1
containers/containers/list_doubly.go:151.2,152.29 2 1
containers/containers/list_doubly.go:152.29,154.3 1 1
containers/containers/list_doubly.go:155.2,162.24 6 1
containers/containers/list_doubly.go:165.44,168.17 3 1
containers/containers/list_doubly.go:168.17,169.21 1 1
containers/containers/list_doubly.go:169.21,171.4 1 1
containers/containers/list_doubly.go:172.3,173.8 2 1
containers/containers/list_doubly.go:175.2,175.11 1 1
containers/containers/list_doubly.go:178.41,181.17 3 1
containers/containers/list_doubly.go:181.17,184.3 2 1
containers/containers/list_doubly.go:185.2,185.12 1 1
containers/containers/list_singly.go:14.34,16.2 1 1
containers/containers/list_singly.go:18.35,20.2 1 1
containers/containers/list_singly.go:22.33,24.2 1 1
containers/containers/list_singly.go:26.42,29.19 3 1
containers/containers/list_singly.go:29.19,31.3 1 0
containers/containers/list_singly.go:32.2,32.10 1 1
containers/containers/list_singly.go:35.41,37.19 2 1
containers/containers/list_singly.go:37.19,40.3 2 1
containers/containers/list_singly.go:40.8,43.3 2 1
containers/containers/list_singly.go:44.2,44.10 1 1
containers/containers/list_singly.go:47.45,48.19 1 1
containers/containers/list_singly.go:48.19,50.3 1 0
containers/containers/list_singly.go:51.2,51.27 1 1
containers/containers/list_singly.go:54.44,55.19 1 1
containers/containers/list_singly.go:55.19,57.3 1 0
containers/containers/list_singly.go:58.2,58.27 1 1
containers/containers/list_singly.go:61.48,62.19 1 1
containers/containers/list_singly.go:62.19,64.3 1 0
containers/containers/list_singly.go:65.2,67.19 3 1
containers/containers/list_singly.go:67.19,69.3 1 1
containers/containers/list_singly.go:70.2,71.16 2 1
containers/containers/list_singly.go:74.47,75.19 1 1
containers/containers/list_singly.go:75.19,77.3 1 0
containers/containers/list_singly.go:78.2,78.22 1 1
containers/containers/list_singly.go:78.22,84.3 5 1
containers/containers/list_singly.go:85.2,86.46 2 0
containers/containers/list_singly.go:86.46,88.3 1 0
containers/containers/list_singly.go:89.2,93.16 5 0
containers/containers/list_singly.go:96.51,97.34 1 1
containers/containers/list_singly.go:97.34,99.3 1 1
containers/containers/list_singly.go:100.2,101.29 2 1
containers/containers/list_singly.go:101.29,103.3 1 1
containers/containers/list_singly.go:104.2,104.24 1 1
containers/containers/list_singly.go:107.57,108.33 1 1
containers/containers/list_singly.go:108.33,110.3 1 1
containers/containers/list_singly.go:111.2,111.16 1 1
containers/containers/list_singly.go:111.16,114.3 2 1
containers/containers/list_singly.go:115.2,115.21 1 1
containers/containers/list_singly.go:115.21,118.3 2 1
containers/containers/list_singly.go:119.2,120.31 2 1
containers/containers/list_singly.go:120.31,122.3 1 0
containers/containers/list_singly.go:123.2,126.13 4 1
containers/containers/list_singly.go:129.57,130.34 1 1
containers/containers/list_singly.go:130.34,132.3 1 1
containers/containers/list_singly.go:133.2,133.16 1 1
containers/containers/list_singly.go:133.16,135.3 1 1
containers/containers/list_singly.go:136.2,137.31 2 1
containers/containers/list_singly.go:137.31,139.3 1 1
containers/containers/list_singly.go:140.2,142.22 3 1
containers/containers/list_singly.go:142.22,144.3 1 1
containers/containers/list_singly.go:145.2,146.27 2 1
containers/containers/list_singly.go:149.44,152.17 3 1
containers/containers/list_singly.go:152.17,153.21 1 1
containers/containers/list_singly.go:153.21,155.4 1 1
containers/containers/list_singly.go:156.3,157.8 2 1
containers/containers/list_singly.go:159.2,159.11 1 1
containers/containers/list_singly.go:162.41,165.17 3 1
containers/containers/list_singly.go:165.17,168.3 2 1
containers/containers/list_singly.go:169.2,169.12 1 1
containers/containers/queue.go:8.24,13.2 1 1
containers/containers/queue.go:15.32,17.2 1 1
containers/containers/queue.go:19.47,20.15 1 1
containers/containers/queue.go:20.15,22.3 1 1
containers/containers/queue.go:23.2,26.43 3 1
containers/containers/queue.go:26.43,29.3 2 1
containers/containers/queue.go:30.2,30.16 1 1
containers/containers/queue.go:33.49,34.15 1 1
containers/containers/queue.go:34.15,36.3 1 1
containers/containers/queue.go:37.2,37.29 1 1
containers/containers/queue.go:40.48,41.15 1 1
containers/containers/queue.go:41.15,43.3 1 1
containers/containers/queue.go:44.2,44.36 1 1
containers/containers/queue.go:47.28,49.2 1 1
containers/containers/queue.go:51.30,53.2 1 1
containers/containers/stack.go:7.24,9.2 1 1
containers/containers/stack.go:11.32,13.2 1 1
containers/containers/stack.go:15.47,16.22 1 1
containers/containers/stack.go:16.22,18.3 1 1
containers/containers/stack.go:19.2,22.16 4 1
containers/containers/stack.go:25.48,26.22 1 1
containers/containers/stack.go:26.22,28.3 1 1
containers/containers/stack.go:29.2,29.36 1 1
containers/containers/stack.go:32.28,34.2 1 1
containers/containers/stack.go:36.30,38.2 1 1
